Filename,Classification,Clarity Score,Result
audio_vocals_-_Marker_1.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_10.wav,1,5.99,Poor Quality
audio_vocals_-_Marker_10_kbXJZ1h.wav,1,5.99,Poor Quality
audio_vocals_-_Marker_11.wav,1,5.80,Poor Quality
audio_vocals_-_Marker_11_ASwvY8g.wav,1,5.80,Poor Quality
audio_vocals_-_Marker_12.wav,1,5.82,Poor Quality
audio_vocals_-_Marker_12_vinL8VD.wav,1,5.82,Poor Quality
audio_vocals_-_Marker_13.wav,1,5.86,Poor Quality
audio_vocals_-_Marker_13_UPHgbG4.wav,1,5.86,Poor Quality
audio_vocals_-_Marker_14.wav,1,5.98,Poor Quality
audio_vocals_-_Marker_14_uOytgn3.wav,1,5.98,Poor Quality
audio_vocals_-_Marker_15.wav,1,5.60,Poor Quality
audio_vocals_-_Marker_15_JRJZVVT.wav,1,5.60,Poor Quality
audio_vocals_-_Marker_16.wav,1,6.37,Poor Quality
audio_vocals_-_Marker_16_Eg3c1GN.wav,1,6.37,Poor Quality
audio_vocals_-_Marker_17.wav,1,5.83,Poor Quality
audio_vocals_-_Marker_17_oCb0Fje.wav,1,5.83,Poor Quality
audio_vocals_-_Marker_18.wav,1,5.84,Poor Quality
audio_vocals_-_Marker_18_YT9JXsF.wav,1,5.84,Poor Quality
audio_vocals_-_Marker_19.wav,1,6.01,Poor Quality
audio_vocals_-_Marker_19_Jf5xIRY.wav,1,6.01,Poor Quality
audio_vocals_-_Marker_1_tcSnRhK.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_1_vJL48hO.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_2.wav,1,6.18,Poor Quality
audio_vocals_-_Marker_20.wav,1,6.16,Poor Quality
audio_vocals_-_Marker_20_jeS0Wci.wav,1,6.16,Poor Quality
audio_vocals_-_Marker_21.wav,1,6.56,Poor Quality
audio_vocals_-_Marker_21_tsUVupl.wav,1,6.56,Poor Quality
audio_vocals_-_Marker_22.wav,1,6.21,Poor Quality
audio_vocals_-_Marker_22_LTNJdh5.wav,1,6.21,Poor Quality
audio_vocals_-_Marker_23.wav,1,6.19,Poor Quality
audio_vocals_-_Marker_23_86wFqW5.wav,1,6.19,Poor Quality
audio_vocals_-_Marker_24.wav,1,6.81,Poor Quality
audio_vocals_-_Marker_24_Dtu1WJq.wav,1,6.81,Poor Quality
audio_vocals_-_Marker_25.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_25_maEXPjE.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_26.wav,1,6.04,Poor Quality
audio_vocals_-_Marker_26_biSCfqg.wav,1,6.04,Poor Quality
audio_vocals_-_Marker_27.wav,1,5.91,Poor Quality
audio_vocals_-_Marker_27_SSh7ONo.wav,1,5.91,Poor Quality
audio_vocals_-_Marker_28.wav,1,6.04,Poor Quality
audio_vocals_-_Marker_28_hHAYBPp.wav,1,6.04,Poor Quality
audio_vocals_-_Marker_29.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_29_JfurpLq.wav,1,6.28,Poor Quality
audio_vocals_-_Marker_2_dBYP300.wav,1,6.18,Poor Quality
audio_vocals_-_Marker_2_jpWIlvf.wav,1,6.18,Poor Quality
audio_vocals_-_Marker_3.wav,1,5.72,Poor Quality
audio_vocals_-_Marker_30.wav,1,6.03,Poor Quality
audio_vocals_-_Marker_30_8WPePFv.wav,1,6.03,Poor Quality
audio_vocals_-_Marker_31.wav,1,6.12,Poor Quality
audio_vocals_-_Marker_31_r4gbb6b.wav,1,6.12,Poor Quality
audio_vocals_-_Marker_32.wav,1,5.99,Poor Quality
audio_vocals_-_Marker_32_n7Iq2HO.wav,1,5.99,Poor Quality
audio_vocals_-_Marker_33.wav,1,6.13,Poor Quality
audio_vocals_-_Marker_33_C86QjNE.wav,1,6.13,Poor Quality
audio_vocals_-_Marker_34.wav,1,6.21,Poor Quality
audio_vocals_-_Marker_34_B6JMDTV.wav,1,6.21,Poor Quality
audio_vocals_-_Marker_35.wav,1,6.29,Poor Quality
audio_vocals_-_Marker_35_UvoPymt.wav,1,6.29,Poor Quality
audio_vocals_-_Marker_36.wav,1,6.20,Poor Quality
audio_vocals_-_Marker_36_xRhj3P3.wav,1,6.20,Poor Quality
audio_vocals_-_Marker_37.wav,0,5.31,Clean
audio_vocals_-_Marker_37_sHWCBoN.wav,0,5.31,Clean
audio_vocals_-_Marker_38.wav,1,6.08,Poor Quality
audio_vocals_-_Marker_38_T37UfLS.wav,1,6.08,Poor Quality
audio_vocals_-_Marker_39.wav,1,5.94,Poor Quality
audio_vocals_-_Marker_39_1coSh6P.wav,1,5.94,Poor Quality
audio_vocals_-_Marker_3_CkCfbYk.wav,1,5.72,Poor Quality
audio_vocals_-_Marker_3_xBZeznw.wav,1,5.72,Poor Quality
audio_vocals_-_Marker_4.wav,0,5.43,Clean
audio_vocals_-_Marker_40.wav,1,6.25,Poor Quality
audio_vocals_-_Marker_40_BmcmvUE.wav,1,6.25,Poor Quality
audio_vocals_-_Marker_41.wav,1,5.90,Poor Quality
audio_vocals_-_Marker_41_L9LJTQJ.wav,1,5.90,Poor Quality
audio_vocals_-_Marker_42.wav,1,5.91,Poor Quality
audio_vocals_-_Marker_42_PfW5HyB.wav,1,5.91,Poor Quality
audio_vocals_-_Marker_43.wav,1,6.01,Poor Quality
audio_vocals_-_Marker_43_wvL5Bo0.wav,1,6.01,Poor Quality
audio_vocals_-_Marker_44.wav,1,5.86,Poor Quality
audio_vocals_-_Marker_44_MPQvhmM.wav,1,5.86,Poor Quality
audio_vocals_-_Marker_45.wav,1,5.88,Poor Quality
audio_vocals_-_Marker_45_sGCweLT.wav,1,5.88,Poor Quality
audio_vocals_-_Marker_46.wav,1,5.90,Poor Quality
audio_vocals_-_Marker_46_xZJ4fzb.wav,1,5.90,Poor Quality
audio_vocals_-_Marker_47.wav,1,5.78,Poor Quality
audio_vocals_-_Marker_47_mXatjwN.wav,1,5.78,Poor Quality
audio_vocals_-_Marker_4_DxLflFu.wav,0,5.43,Clean
audio_vocals_-_Marker_5.wav,1,5.97,Poor Quality
audio_vocals_-_Marker_5_3temeFl.wav,1,5.97,Poor Quality
audio_vocals_-_Marker_6.wav,1,6.01,Poor Quality
audio_vocals_-_Marker_6_BxTbxd5.wav,1,6.01,Poor Quality
audio_vocals_-_Marker_7.wav,1,5.90,Poor Quality
audio_vocals_-_Marker_7_WV1X90v.wav,1,5.90,Poor Quality
audio_vocals_-_Marker_8.wav,1,5.95,Poor Quality
audio_vocals_-_Marker_8_beFc7xF.wav,1,5.95,Poor Quality
audio_vocals_-_Marker_9.wav,1,6.20,Poor Quality
audio_vocals_-_Marker_9_6WEBcBC.wav,1,6.20,Poor Quality
audio_vocals_0004.wav,1,6.00,Poor Quality
audio_vocals_0004_63Qrvnd.wav,1,6.00,Poor Quality
audio_vocals_0004_mZD2DFl.wav,1,6.00,Poor Quality
audio_vocals_0006.wav,1,5.97,Poor Quality
audio_vocals_0006_JD787VP.wav,1,5.97,Poor Quality
audio_vocals_0006_Lv5N4nq.wav,1,5.97,Poor Quality
audio_vocals_0009.wav,1,5.98,Poor Quality
audio_vocals_0009_9RX8aC2.wav,1,5.98,Poor Quality
audio_vocals_0009_DTBTBqh.wav,1,5.98,Poor Quality
audio_vocals_0012.wav,1,6.14,Poor Quality
audio_vocals_0012_B1AdRcn.wav,1,6.14,Poor Quality
audio_vocals_0012_kCXD4rV.wav,1,6.14,Poor Quality
audio_vocals_0013.wav,1,5.92,Poor Quality
audio_vocals_0013_HMQB9M2.wav,1,5.92,Poor Quality
audio_vocals_0013_WuZoHjF.wav,1,5.92,Poor Quality
audio_vocals_0016.wav,1,5.79,Poor Quality
audio_vocals_0016_kYteS7R.wav,1,5.79,Poor Quality
audio_vocals_0016_yyEUhMn.wav,1,5.79,Poor Quality
audio_vocals_0017.wav,1,5.87,Poor Quality
audio_vocals_0017_WAWhCMY.wav,1,5.87,Poor Quality
audio_vocals_0017_mUoboIk.wav,1,5.87,Poor Quality
audio_vocals_0019.wav,1,5.53,Poor Quality
audio_vocals_0019_frdFty2.wav,1,5.53,Poor Quality
audio_vocals_0019_pSFBXEI.wav,1,5.53,Poor Quality
audio_vocals_0021.wav,1,5.95,Poor Quality
audio_vocals_0022.wav,1,5.85,Poor Quality
audio_vocals_0022_5WG3Ln6.wav,1,5.85,Poor Quality
audio_vocals_0022_o2l4eKY.wav,1,5.85,Poor Quality
audio_vocals_0024.wav,1,6.25,Poor Quality
audio_vocals_0024_pf3T1uq.wav,1,6.25,Poor Quality
audio_vocals_0024_viSaz77.wav,1,6.25,Poor Quality
audio_vocals_0025.wav,1,6.15,Poor Quality
audio_vocals_0028.wav,1,6.32,Poor Quality
audio_vocals_0028_bMUEZIK.wav,1,6.32,Poor Quality
audio_vocals_0028_e0LbtC8.wav,1,6.32,Poor Quality
audio_vocals_0029.wav,1,6.23,Poor Quality
audio_vocals_0029_WBHE6EM.wav,1,6.23,Poor Quality
audio_vocals_0029_sZSOpWy.wav,1,6.23,Poor Quality
audio_vocals_0030.wav,1,6.09,Poor Quality
audio_vocals_0030_82SiNcj.wav,1,6.09,Poor Quality
audio_vocals_0030_WRcDR2K.wav,1,6.09,Poor Quality
audio_vocals_0031.wav,1,5.69,Poor Quality
audio_vocals_0031_U5PGCPd.wav,1,5.69,Poor Quality
audio_vocals_0031_lyry4gF.wav,1,5.69,Poor Quality
audio_vocals_0034.wav,1,6.00,Poor Quality
audio_vocals_0034_BS1cH7i.wav,1,6.00,Poor Quality
audio_vocals_0034_lwvvOyX.wav,1,6.00,Poor Quality
audio_vocals_0037.wav,1,5.74,Poor Quality
audio_vocals_0037_Xm1Vmoy.wav,1,5.74,Poor Quality
audio_vocals_0037_aOkGFzJ.wav,1,5.74,Poor Quality
audio_vocals_0040.wav,1,5.66,Poor Quality
audio_vocals_0040_1IBKeC4.wav,1,5.66,Poor Quality
audio_vocals_0040_9XyWJG5.wav,1,5.66,Poor Quality
audio_vocals_0041.wav,1,6.17,Poor Quality
audio_vocals_0041_1npakXF.wav,1,6.17,Poor Quality
audio_vocals_0041_iZt7J1A.wav,1,6.17,Poor Quality
audio_vocals_0045.wav,1,5.97,Poor Quality
audio_vocals_0045_CAzpV3l.wav,1,5.97,Poor Quality
audio_vocals_0045_T6LumsM.wav,1,5.97,Poor Quality
audio_vocals_0046.wav,1,5.92,Poor Quality
audio_vocals_0046_YDHjx2l.wav,1,5.92,Poor Quality
audio_vocals_0046_u6zEv1m.wav,1,5.92,Poor Quality
audio_vocals_0047.wav,1,6.04,Poor Quality
audio_vocals_0047_wJG5PWC.wav,1,6.04,Poor Quality
audio_vocals_0047_wXjToeT.wav,1,6.04,Poor Quality
audio_vocals_0048.wav,1,5.80,Poor Quality
audio_vocals_0048_T50pOnR.wav,1,5.80,Poor Quality
audio_vocals_0048_yQwEuiG.wav,1,5.80,Poor Quality
audio_vocals_0049.wav,1,5.89,Poor Quality
audio_vocals_0049_ZexTrhn.wav,1,5.89,Poor Quality
audio_vocals_0049_h4ZWedD.wav,1,5.89,Poor Quality
audio_vocals_0051.wav,1,6.13,Poor Quality
audio_vocals_0051_uA8tZa1.wav,1,6.13,Poor Quality
audio_vocals_0051_x6aBTMc.wav,1,6.13,Poor Quality
audio_vocals_0052.wav,1,6.25,Poor Quality
audio_vocals_0052_3gfu3YR.wav,1,6.25,Poor Quality
audio_vocals_0052_uiFV1MY.wav,1,6.25,Poor Quality
audio_vocals_0055.wav,1,6.01,Poor Quality
audio_vocals_0055_6fnzGyg.wav,1,6.01,Poor Quality
audio_vocals_0055_aDcJfsx.wav,1,6.01,Poor Quality
audio_vocals_0056.wav,1,5.90,Poor Quality
audio_vocals_0056_5RfClV4.wav,1,5.90,Poor Quality
audio_vocals_0056_gsWBsxo.wav,1,5.90,Poor Quality
audio_vocals_0057.wav,1,5.76,Poor Quality
audio_vocals_0057_015u6Wq.wav,1,5.76,Poor Quality
audio_vocals_0057_KpZrUFM.wav,1,5.76,Poor Quality
audio_vocals_0058.wav,1,5.74,Poor Quality
audio_vocals_0058_IEFumlq.wav,1,5.74,Poor Quality
audio_vocals_0058_ILbCLTN.wav,1,5.74,Poor Quality
audio_vocals_0060.wav,1,5.82,Poor Quality
chunk_0004.wav,1,6.00,Poor Quality
chunk_0006.wav,1,5.97,Poor Quality
chunk_0009.wav,1,5.98,Poor Quality
chunk_0012.wav,1,6.14,Poor Quality
chunk_0013.wav,1,5.92,Poor Quality
chunk_0016.wav,1,5.79,Poor Quality
chunk_0017.wav,1,5.87,Poor Quality
chunk_0019.wav,1,5.53,Poor Quality
chunk_0022.wav,1,5.85,Poor Quality
chunk_0024.wav,1,6.25,Poor Quality
chunk_0028.wav,1,6.32,Poor Quality
chunk_0029.wav,1,6.23,Poor Quality
chunk_0030.wav,1,6.09,Poor Quality
chunk_0031.wav,1,5.69,Poor Quality
chunk_0034.wav,1,6.00,Poor Quality
chunk_0037.wav,1,5.74,Poor Quality
chunk_0040.wav,1,5.66,Poor Quality
chunk_0041.wav,1,6.17,Poor Quality
chunk_0045.wav,1,5.97,Poor Quality
chunk_0046.wav,1,5.92,Poor Quality
chunk_0047.wav,1,6.04,Poor Quality
chunk_0048.wav,1,5.80,Poor Quality
chunk_0049.wav,1,5.89,Poor Quality
chunk_0051.wav,1,6.13,Poor Quality
chunk_0052.wav,1,6.25,Poor Quality
chunk_0055.wav,1,6.01,Poor Quality
chunk_0056.wav,1,5.90,Poor Quality
chunk_0057.wav,1,5.76,Poor Quality
chunk_0058.wav,1,5.74,Poor Quality
cscsdcsdc_Current.wav,0,0.00,Clean
cscsdcsdc_Master.wav,0,0.00,Clean
rtyhetyhe_Current.wav,0,0.00,Clean
rtyhetyhe_Master.wav,0,0.00,Clean
tumaris_1_bolim_0001.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_0cLOO77.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_3AZ7aGr.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_BguUUsY.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_HDfyGP1.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_HzAU7nY.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_MJy5TG0.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_MS5lR27.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_YHku3LL.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_eZSHqCc.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_g2QJTmL.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_gDPR7pV.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_v1lkzlI.wav,1,6.08,Poor Quality
tumaris_1_bolim_0001_wwi0thP.wav,1,6.08,Poor Quality
tumaris_1_bolim_0002.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_2i0HOD9.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_4TorQRQ.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_5dsu9OL.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_6D9c1nt.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_7424JR6.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_IGROisM.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_MQnFu05.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_SG9eoMs.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_ZJKoDPP.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_bwUWjmm.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_jVXhBZN.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_quCkBBD.wav,1,6.37,Poor Quality
tumaris_1_bolim_0002_wBvPWPm.wav,1,6.37,Poor Quality
tumaris_1_bolim_0003.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_5ObuN4X.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_5qBSZy1.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_9aVgrmd.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_FlEzzBl.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_H9gqUoF.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_MZobSRe.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_O1oR9nV.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_UdnByC0.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_cpCrdug.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_j2Ig9QP.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_v4AQCvq.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_yc86Tlv.wav,1,5.88,Poor Quality
tumaris_1_bolim_0003_z4VTQWi.wav,1,5.88,Poor Quality
tumaris_1_bolim_0004.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_6mzOWbe.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_D4tbxzr.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_FiBI3XL.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_H419vRN.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_JDidcnC.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_Lx5x4Dy.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_MFaZUFU.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_a0rOMhL.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_bdf9tsM.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_dT4CAHJ.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_gUgZx2O.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_izpG3YA.wav,1,6.25,Poor Quality
tumaris_1_bolim_0004_ucOWXd2.wav,1,6.25,Poor Quality
tumaris_1_bolim_0007.wav,1,5.76,Poor Quality
tumaris_1_bolim_0007_FPnPOKl.wav,1,5.76,Poor Quality
tumaris_1_bolim_0008.wav,1,5.77,Poor Quality
tumaris_1_bolim_0009.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_0ADKIOM.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_Ahp556l.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_IwfQeGQ.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_MDAgDYV.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_RpZzxvb.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_VCxsP3P.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_gQFQCqg.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_gqjeesv.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_kpmM4ju.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_qMjCp53.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_sQkO8nW.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_tYDQOyY.wav,1,5.81,Poor Quality
tumaris_1_bolim_0009_xYGbrF7.wav,1,5.81,Poor Quality
tumaris_1_bolim_0010.wav,1,5.72,Poor Quality
tumaris_1_bolim_0011.wav,1,5.70,Poor Quality
tumaris_1_bolim_0012.wav,1,5.87,Poor Quality
untitled_D5oUYO6.wav,1,5.82,Poor Quality
untitled_D5oUYO6_TE8agCC.wav,1,5.82,Poor Quality
untitled_ZdE5kUn.wav,1,5.82,Poor Quality
